# Method 1: Use php command
php --ini

# Method 2: Check with phpinfo
php -r "echo php_ini_loaded_file();"

# Method 3: Common locations to check
ls -la /etc/php.ini
ls -la /etc/php/*/cli/php.ini
ls -la /usr/local/etc/php/php.ini


sudo systemctl restart php-fpm

sudo systemctl restart nginx

# Check memory limit
php -r "echo ini_get('memory_limit');"

# Or create a test PHP file
echo "<?php phpinfo(); ?>" | sudo tee /var/www/html/info.php

# Make sure PHP-FPM is running
sudo systemctl status php-fpm

# Check Nginx status
sudo systemctl status nginx


memory_limit = 1024M

[root@DX00133 ~]# php -r "echo ini_get('memory_limit');"
1024M[root@DX00133 ~]#



Allowed memory size of 536870912 bytes exhausted (tried to allocate 98570240 bytes)
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthre
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace
     15 root      20   0       0      0      0 S   0.0   0.0   0:44.44 ksoftirqd/0
     16 root      20   0       0      0      0 I   0.0   0.0 281:16.99 rcu_preempt
     17 root      rt   0       0      0      0 S   0.0   0.0   0:25.45 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     23 root      rt   0       0      0      0 S   0.0   0.0   0:22.04 migration/1
     24 root      20   0       0      0      0 S   0.0   0.0   1:22.77 ksoftirqd/1
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:22.21 migration/2
     30 root      20   0       0      0      0 S   0.0   0.0   0:57.88 ksoftirqd/2
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     35 root      rt   0       0      0      0 S   0.0   0.0   0:25.45 migration/3
     36 root      20   0       0      0      0 S   0.0   0.0   1:21.73 ksoftirqd/3
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     41 root      rt   0       0      0      0 S   0.0   0.0   0:22.49 migration/4
     42 root      20   0       0      0      0 S   0.0   0.0   2:15.69 ksoftirqd/4
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     47 root      rt   0       0      0      0 S   0.0   0.0   0:20.87 migration/5
     48 root      20   0       0      0      0 S   0.0   0.0   1:06.00 ksoftirqd/5







# Check which php.ini PHP-FPM is using
sudo php-fpm -t
# or
ps aux | grep php-fpm
